.
├── data
│   ├── cities500.json
│   ├── ds_booked_rooms.csv
│   ├── ds_bookings.csv
│   ├── ds_bookings.csv.zip
│   ├── ds_hotel_location.csv
│   ├── ds_rooms.csv
│   ├── GSHHS_h_L1.dbf
│   ├── GSHHS_h_L1.prj
│   ├── GSHHS_h_L1.shp
│   ├── GSHHS_h_L1.shx
│   ├── WDBII_border_f_L1.dbf
│   ├── WDBII_border_f_L1.prj
│   ├── WDBII_border_f_L1.shp
│   └── WDBII_border_f_L1.shx
├── docs
│   ├── background.md
│   └── Senior Data Scientist - Business Case (3).pdf
├── gshhg.txt
├── guidelines.md
├── lib
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── __init__.cpython-313.pyc
│   │   ├── data_validator.cpython-312.pyc
│   │   ├── data_validator.cpython-313.pyc
│   │   ├── db.cpython-312.pyc
│   │   ├── db.cpython-313.pyc
│   │   ├── eda_utils.cpython-313.pyc
│   │   └── interactive_heatmap.cpython-313.pyc
│   ├── data
│   │   ├── COPYING.LESSERv3
│   │   ├── gshhg-shp-2.3.7.zip
│   │   ├── GSHHS_shp
│   │   │   ├── c
│   │   │   │   ├── GSHHS_c_L1.dbf
│   │   │   │   ├── GSHHS_c_L1.prj
│   │   │   │   ├── GSHHS_c_L1.shp
│   │   │   │   ├── GSHHS_c_L1.shx
│   │   │   │   ├── GSHHS_c_L2.dbf
│   │   │   │   ├── GSHHS_c_L2.prj
│   │   │   │   ├── GSHHS_c_L2.shp
│   │   │   │   ├── GSHHS_c_L2.shx
│   │   │   │   ├── GSHHS_c_L3.dbf
│   │   │   │   ├── GSHHS_c_L3.prj
│   │   │   │   ├── GSHHS_c_L3.shp
│   │   │   │   ├── GSHHS_c_L3.shx
│   │   │   │   ├── GSHHS_c_L5.dbf
│   │   │   │   ├── GSHHS_c_L5.prj
│   │   │   │   ├── GSHHS_c_L5.shp
│   │   │   │   ├── GSHHS_c_L5.shx
│   │   │   │   ├── GSHHS_c_L6.dbf
│   │   │   │   ├── GSHHS_c_L6.prj
│   │   │   │   ├── GSHHS_c_L6.shp
│   │   │   │   └── GSHHS_c_L6.shx
│   │   │   ├── f
│   │   │   │   ├── GSHHS_f_L1.dbf
│   │   │   │   ├── GSHHS_f_L1.prj
│   │   │   │   ├── GSHHS_f_L1.shp
│   │   │   │   ├── GSHHS_f_L1.shx
│   │   │   │   ├── GSHHS_f_L2.dbf
│   │   │   │   ├── GSHHS_f_L2.prj
│   │   │   │   ├── GSHHS_f_L2.shp
│   │   │   │   ├── GSHHS_f_L2.shx
│   │   │   │   ├── GSHHS_f_L3.dbf
│   │   │   │   ├── GSHHS_f_L3.prj
│   │   │   │   ├── GSHHS_f_L3.shp
│   │   │   │   ├── GSHHS_f_L3.shx
│   │   │   │   ├── GSHHS_f_L4.dbf
│   │   │   │   ├── GSHHS_f_L4.prj
│   │   │   │   ├── GSHHS_f_L4.shp
│   │   │   │   ├── GSHHS_f_L4.shx
│   │   │   │   ├── GSHHS_f_L5.dbf
│   │   │   │   ├── GSHHS_f_L5.prj
│   │   │   │   ├── GSHHS_f_L5.shp
│   │   │   │   ├── GSHHS_f_L5.shx
│   │   │   │   ├── GSHHS_f_L6.dbf
│   │   │   │   ├── GSHHS_f_L6.prj
│   │   │   │   ├── GSHHS_f_L6.shp
│   │   │   │   └── GSHHS_f_L6.shx
│   │   │   ├── h
│   │   │   │   ├── GSHHS_h_L1.dbf
│   │   │   │   ├── GSHHS_h_L1.prj
│   │   │   │   ├── GSHHS_h_L1.shp
│   │   │   │   ├── GSHHS_h_L1.shx
│   │   │   │   ├── GSHHS_h_L2.dbf
│   │   │   │   ├── GSHHS_h_L2.prj
│   │   │   │   ├── GSHHS_h_L2.shp
│   │   │   │   ├── GSHHS_h_L2.shx
│   │   │   │   ├── GSHHS_h_L3.dbf
│   │   │   │   ├── GSHHS_h_L3.prj
│   │   │   │   ├── GSHHS_h_L3.shp
│   │   │   │   ├── GSHHS_h_L3.shx
│   │   │   │   ├── GSHHS_h_L4.dbf
│   │   │   │   ├── GSHHS_h_L4.prj
│   │   │   │   ├── GSHHS_h_L4.shp
│   │   │   │   ├── GSHHS_h_L4.shx
│   │   │   │   ├── GSHHS_h_L5.dbf
│   │   │   │   ├── GSHHS_h_L5.prj
│   │   │   │   ├── GSHHS_h_L5.shp
│   │   │   │   ├── GSHHS_h_L5.shx
│   │   │   │   ├── GSHHS_h_L6.dbf
│   │   │   │   ├── GSHHS_h_L6.prj
│   │   │   │   ├── GSHHS_h_L6.shp
│   │   │   │   └── GSHHS_h_L6.shx
│   │   │   ├── i
│   │   │   │   ├── GSHHS_i_L1.dbf
│   │   │   │   ├── GSHHS_i_L1.prj
